appid,api_recommendations,api_is_free,api_price,api_currency,api_primary_genre
3564740,,True,0.0,,Action
730,4816492.0,True,0.0,,Acción
2344520,44926.0,False,66.99,CAD,Action
578080,1752969.0,True,0.0,,Action
1771300,109795.0,False,1680.0,INR,Action
1903340,145503.0,False,39.99,USD,Action
552990,2008.0,True,0.0,,Action
1984270,12392.0,False,55840.0,KRW,RPG
230410,2883.0,True,0.0,,Action
1172470,1571.0,True,0.0,,Action
3240220,119233.0,False,1649.0,INR,Action
3405690,26759.0,False,279.6,HKD,Simulation
1909950,1759.0,False,381.23,HKD,RPG
394360,263310.0,False,318.0,HKD,Simulation
1364780,42082.0,False,144.0,HKD,Action
2050650,133879.0,False,119.2,HKD,Action
431960,875816.0,False,35.0,HKD,Casual
502500,41003.0,False,27.12,HKD,Action
3159330,26904.0,False,27.99,USD,Action
3472040,6754.0,False,282.6,HKD,Sports
3167020,67938.0,False,51.04,CNY,Action
3764200,,False,518.0,HKD,Action
2246340,180959.0,False,273.9,HKD,Action
2507950,,True,0.0,,Action
2208920,32203.0,False,4.79,USD,Action
2383200,1658.0,False,157.74,HKD,Action
1449850,,True,0.0,,Simulation
2073850,,True,0.0,,Action
2062430,15754.0,False,11.99,USD,Action
518790,156934.0,False,9.79,HKD,Adventure
2302530,,True,0.0,,RPG
835570,4088.0,True,0.0,,Action
1407200,513.0,True,0.0,,Action
812140,162450.0,False,7.19,USD,Action
1808500,169390.0,False,39.99,USD,Action
582160,112131.0,False,4.79,USD,Action
3513350,,True,0.0,,Action
2696050,3570.0,False,136.0,HKD,Adventure
1142710,94734.0,False,468.0,HKD,Action
2622380,113225.0,False,1190.0,THB,Action
594650,202824.0,False,84.6,HKD,Action
2958130,5568.0,False,320.0,HKD,Simulation
1304930,68138.0,False,480.0,INR,Action
2384580,17282.0,False,476.0,HKD,Action
3796260,1204.0,False,29.99,USD,Simulation
359550,1223222.0,True,0.0,,Action
1158310,89674.0,False,49.99,USD,RPG
2807960,232471.0,False,549.0,HKD,Action
252490,1078860.0,False,119.0,HKD,Action
570,14365.0,True,0.0,,Action
1335200,,True,0.0,,Action
582660,60612.0,True,0.0,,Action
582010,309084.0,False,12140.0,KRW,Action
2358720,862612.0,False,229.99,BRL,Action
2073620,,True,0.0,,Action
2444750,10420.0,False,109.2,HKD,Action
381210,628134.0,False,95.0,HKD,Action
477160,169298.0,False,29.7,HKD,Adventure
1790600,46886.0,False,249.5,HKD,Action
1943950,104492.0,False,41.6,HKD,Action
1085660,132895.0,True,0.0,,Action
2767030,,True,0.0,,Action
2592160,127388.0,False,29.99,USD,Action
391220,117212.0,False,12.49,BRL,Action
275850,295039.0,False,23.59,EUR,Action
544810,146.0,True,0.0,,Casual
2584990,,True,0.0,,Casual
1203220,197317.0,True,0.0,,Action
553850,787418.0,False,44800.0,KRW,Action
949230,56656.0,False,318.0,HKD,Simulation
227300,727583.0,False,645.0,PHP,Indie
3357650,,False,448.0,HKD,Action
3028330,8803.0,True,0.0,,Action
1091500,811967.0,False,2999.0,INR,RPG
529340,39010.0,False,95.4,HKD,Simulation
3797340,,False,21.15,BRL,Indie
3014320,1008.0,False,49.99,EUR,GDR
1446780,74053.0,False,59.6,HKD,Action
261550,216117.0,False,359.0,HKD,Action
3149980,470.0,False,46.2,HKD,RPG
2879840,2518.0,False,95.2,HKD,Adventure
3531720,4682.0,False,100.0,HKD,Action
1372110,11358.0,False,12.99,CAD,Action
1144400,30812.0,False,70.95,HKD,Adventure
2927200,3182.0,False,195.0,HKD,Action
2537590,16201.0,False,498.0,HKD,Simulation
3527290,209599.0,False,7.99,USD,Action
2139460,,True,0.0,,Action
1718460,535.0,False,3060.0,JPY,动作
236390,1947.0,True,0.0,,Action
294100,194152.0,False,218.0,HKD,Indie
1973530,,True,0.0,,
1812450,13461.0,False,123.42,HKD,Action
379430,130873.0,False,44.9,HKD,Action
1857740,647.0,False,224.25,HKD,Action
1539140,2025.0,False,66.0,HKD,Indie
1880620,1043.0,False,29.99,USD,Action
1029690,20863.0,False,109.0,INR,Action
3949040,48766.0,False,7.65,SGD,Action
2155180,3945.0,False,152.6,HKD,Simulation
872410,12554.0,False,255.6,HKD,Simulation
1361210,98662.0,False,299.0,HKD,Action
613100,88432.0,False,15.6,HKD,Indie
1097430,,True,0.0,,Action
1623730,342732.0,False,140.25,HKD,Action
289650,72321.0,False,46350.0,IDR,Action
1929290,472.0,False,102.0,HKD,Action
2185060,7480.0,False,238.0,HKD,Casual
2827200,4836.0,False,52.8,HKD,Action
418370,73623.0,False,59.2,HKD,Action
750920,66487.0,False,26.9,HKD,Action
3035570,9186.0,False,173700.0,IDR,Action
1145350,99005.0,False,38.99,CAD,Action
2406770,36030.0,False,218.0,HKD,Action
3932890,34329.0,False,390.0,HKD,Action
242050,68187.0,False,122700.0,IDR,Action
2988580,431.0,False,190.0,HKD,Action
2169200,3594.0,False,184.8,HKD,Action
4124950,3583.0,False,261.8,HKD,Action
2288630,1001.0,False,239.4,HKD,Casual
3489700,50489.0,False,468.0,HKD,Action
281990,136436.0,False,258.0,HKD,Simulation
1527950,29427.0,False,83.2,HKD,Adventure
3241660,265628.0,False,480.0,INR,Action
2288150,2759.0,False,287.4,HKD,Simulation
